sentence,emotion
"Who's offside, who's offside for crying out loud?",Anger
"But vegetarianism is purely a matter of choice and there's no people that harp on about you shouldn't eat meat, get on my nerves.",Anger
"However, one party source said: The gloves are off.",Anticipation
"Mrs Mangle would be mortified, Harold horrified... and Scott would go spare.",Surprise
"Once that happens, according to the Meat and Livestock Commission, the floodgates will open and prices will go through the roof.",Anticipation
"Most have been exterminated, and good riddance to them.",Disgust
Joe thought it was wiser to help her get up and fight her hard luck than to harp on it.,Surprise
And people can also get pretty hot under the collar on Central Weekend.,Anger
He appears to have a quick temper and uses his hands continually when he speaks.,Anger
It made her want to rant and rave and kick out at something - preferably him.,Anger
She was ready to scream blue murder when the flap landed on her tender slit.,Anger
Matilda was also beginning to see red.,Anger
"He held his temper on a pretty short fuse, and it was as liable to explode in the face of a headmaster as in that of a dustman.",Anger
Their steamed up windows excited George.,Joy
It's a subject that makes my blood boil and disappointments have left me a blister short of swearing.,Anger
From July onwards the town of Whaddon had waited with bated breath.,Anticipation
She was a bundle of nerves.,Fear
"Like a cat on hot bricks, ain't she?",Disgust
"He longed for action, yearned to be trusted with high responsibilities, to undertake prodigious feats requiring a cool head, a stout heart and nerves of steel.",Anticipation
He woke with pins and needles in his foot and Lee poking him.,Disgust
I'm scared stiff I'm going to lose touch with my children.,Fear
"He also gives us a measured degree of self doubt mixed with evasiveness and a realistic progression from a young, ambitious eager beaver on the music hall circuit to a very old man languishing with his memories in Switzerland.",Fear
I was on the edge of my seat for most of the time but nobody could deny we deserved this result.,Anticipation
The fans at fever pitch.,Joy
He was raring to go.,Anticipation
Wimbledon had been expected to bear the brunt of the FA's displeasure because of their past record.,Sadness
You are beside yourself.,Anger
"Mind, I get bored to tears with doing this every damn day.",Disgust
"When Lucy suggested a quick drink, Jay was cut to the quick and described herself, with sparse and ironic regret, as working late.",Sadness
"Alyssia watched from the sidelines, feeling like a fish out of water, watching Piers from under her lashes.",Anticipation
Maybe this was in a fit of pique when the relationship was down rather than up.,Anger
Might get it out of your system.,Anticipation
I don't think you should let yourself get worked up like that.,Anger
He's as pleased as Punch about it.,Joy
Others have behavioural problems and need to let off steam in a safe and controlled setting.,Anticipation
And the brothers who are getting all steamed up about their driving test.,Anger
In a stew?,Anger
"She was not going to dig up ancient grievances or remind Gloria of days gone by, when she used to come into the Watermen with half a dozen different gentlemen-friends in tow or, which was even worse, unaccompanied and on the look-out for a lonely man who might take a fancy to her.",Anticipation
The idea makes me feel weak at the knees.,Fear
"Mike was wearing a jester's outfit with bells on, one leg red and the other leg yellow.",Surprise
I was in my element.,Joy
The dog hunt is in full swing on a fresh scent.,Anticipation
"On a good day, it only takes a glimpse of blue sky or a tree in blossom to make me feel full of the joys of spring and in love with life",Joy
I think. you really ought to let your hair down and become one horny bitch.,Anticipation
"But old Walter, he was such a jolly soul-so bright, and loud, and down-to-earth, so much the life and soul of the party. Not at all my idea of a writer.",Surprise
Tonight we're going to paint the town red.,Fear
The overiding feeling among local people is one of relief that the party is over.,Surprise
"It's all right, I'm only pulling your leg.",Joy
They always saw his jokes before he got to the punch line.,Anticipation
Gispy Fiddler put Jonjo on cloud nine with a Royal Ascot win two years ago and was having his first run for almost a year when shaping well behind Bit Of A Lark at Haydock.,Joy
When I left you last night you were positively down in the dumps.,Sadness
"Jesus ain't arf depressed at seeing his children down in the mouth, me deario.",Joy
"There was a tall muscular man of about his own age standing naked before him, grinning from ear to ear.",Surprise
She turned to see a very large handsome man holding out a cardigan and grinning like a Cheshire cat.,Joy
He had to make his own terms. Ten years later Burton would have been as happy as Larry.,Joy
In the evening the surround tops flamed red in the rays of the setting sun and cheerful singing emanated from the tent of our happy go lucky band of sherpas,Joy
But my heart sinks within me.,Sadness
It is pleasing that there is a large degree of support for the Southern fire station as I said it was music to my ears.,Joy
"He had landed a contract as pleased as Punch, and I made a feast for his friends.",Joy
"The old lady was in raptures over him, however.",Joy
But Leonora was in seventh heaven.,Joy
Oh I said I'm thrilled to bits with that.,Joy
We were all tickled pink.,Joy
People who believe in the ancient chinese art of Chi-Dynamics say it'll make you feel on top of the world.,Joy
You can bet your bottom dollar some teams would go bananas on that.,Sadness
"Poor Loopy Lil, she had a screw loose.",Sadness
"Now she comes to a decision whatever the cost and there is a cost, she's gon na have to eat humble pie, how are they gon na receive her when she goes back.",Anticipation
It's a Freudian slip isn't it really?,Surprise
"I don't want to speak out of turn, of course.",Fear
They should not stand on ceremony and overtly assert their authority.,Surprise
"Derry's achilles heel so far in the current campaign has been a lacklustre, inconstant midfield.",Sadness
The blasted thing's on the blink again.,Anger
Making me carry the can.,Disgust
Angry Fry vowed to take Barnet to an industrial tribunal for unfair dismissal -- promising that the story of his stormy relationship with Flashman would' all come out in the wash.,Anger
But Ms McIlroy grasped the nub and crux of the matter.,Joy
When Matt married Inez I was left high and dry.,Sadness
I wouldn't leave her in the lurch.,Trust
"There was going to be murder before the night was through, and I had to get clear.",Anticipation
Tim and I are just simply out of sync at the moment.,Sadness
"If a complaint arises, it declines to pass the buck to tour operators, hotels or airlines.",Trust
"So far, research into psychoneuroimmunology has done no more than scratch the surface of this potentially important topic.",Anticipation
"It is happening with many other crimes, as crime figures spiral out of control.",Disgust
I'm the tar baby.,Sadness
You're in a tight spot.,Sadness
Everything had gone without a hitch.,Joy
We have had to batten down the hatches.,Fear
"Bit of a close shave, that.",Surprise
"And, once you're there, stay absolutely quiet -- take slow, calm, soft breaths and don't move an inch until you are sure that the coast is clear.",Anticipation
I wasn't as convinced as Malpass that Nevil was out of harm 's way.,Fear
"This meant that Crawford would ride it out, appearing from under the water.",Anticipation
"But just to be on the safe side, we're taking the Coal Board to court.",Anticipation
Safety in numbers was an illusion.,Surprise
You've already had one long journey today and I'd rather you didn't fall asleep at the wheel.,Fear
"I'm supposed to be resting, but after I'd had forty winks, I felt a lot better, so I toddled over here.",Trust
Or you can do absolutely nothing but lie in the sun in the garden and tan.,Sadness
A key ingredient in his rise from a minor counties' also-ran to England strike bowler was a brief coaching session with the Dennis Lillee.,Trust
I long for a blockbuster that's also good writing,Anticipation
"Evans made the saving tackle, just as he did when Tony Stanger, having barn-stormed out of Wayne Proctor's tackle, threatened to bring the house down in a move created by Craig Chalmers' adroit collection of Mike Rayer's kick, the irrepressible Armstrong arcing out of harm's way on a touchline blast and the thumping support of Cronin and Kenny Milne (one tighthead to the good).",Joy
One of Britain's biggest service companies has come to grief with disastrous figures and a crash in its shares.,Sadness
Male speaker It's heartbreaking to see your ducks dead in the water.,Sadness
The rest was all downhill.,Sadness
"Who's going to look after them when they fall flat on their face and come whining, that's what I want to know?",Anger
"Its own nature, the fall from grace, the eating of the fruit of the knowledge of good and evil?",Sadness
"Do we have the makings of a champion, or does stress and anxiety get the better of you?",Fear
hey haven't achieved such a swing since its landslide victory in 1945.,Joy
Or will they live to fight another day?,Anticipation
"Happily, the faux-pas hasn't stopped Dino continuing to make inroads into the Irish record market",Joy
Are you ready for the moment of truth?,Anticipation
And Caro knew that Hugh was out of the picture.,Joy
I want to sail through with you like the fish.,Trust
And not even Glen Hoddle's magic touch could save the day.,Sadness
She'd never have had a smash hit on Broadway if she'd stayed here to work.,Sadness
We're on the up and up.,Joy
The Mishcon job came like a bolt from the blue.,Surprise
His jaw dropped slightly as he took them in.,Surprise
He jumped out of his skin like he'd been stung.,Surprise
"Horror-struck, she was rooted to the spot with terror, her eyes drawn to the top of the stairs, waiting for the first sign.",Fear
"We are left with the unspecific practical objection, the objection that is as much to say that only seeing is believing.",Fear
"He stopped dead in his tracks, rooted to the spot with horror.",Fear
Meryl was struck dumb.,Surprise
"Words fail me, I tell you.",Sadness
"But he doesn't wanna hear everyone have a free for all, if you've got something to say, well say it.",Anger
"However, one party source said 'The gloves are off.'",Anticipation
"The market traders are up in arms about this and I found them in the process of trying to get a petition together but it it wasn't put together right, they were just getting people to sign blank pieces of paper.",Anger
"That first day at school depressed me, and during the next few days I begged my parents to let me stay at home, which of course was out of the question.",Sadness
That was before I was cognisant of the fact that my Wakefield caucus would only have one in over my dead body.,Anger
"Malone rushed from his dug-out to protest and was joined by Linfield officials in a shouting match, with both factions having to be physically restrained by players.",Anger
"The whole day had been a great strain and although they had attempted to resolve their differences and clear the air, Rachel found herself dreading the prospect of working with David Markham on a permanent basis.",Fear
Councillors have found themselves at loggerheads with the Government on a number of occasions.,Anger
"The Everyman is making this exclusive offer to the Echo to promote the two for the price of one Bard Card ticket, which operates for its own Shakespearian production, Much Ado About Nothing, until Friday.",Anticipation
"In 1751 the Julian calendar was abandoned by the Chesterfield Act which instituted the Gregorian calendar, but all hell broke loose.",Anger
"The main bone of contention is not the Josef P. Kleihues-designed building itself, but the plan to raise the adjacent sculpture garden on top a two-storey parking garage, masking it from pedestrian view with a sixteen foot stone wall.",Surprise
"Do you not think she must be up in arms by this time, at being treated like a bone between three dogs?",Disgust
"Get off my back, Zimberalda.",Anger
"But soon he relapsed into his dangerous black mood, fingering the razor-sharp edge of his knife.",Anger
"So I mean, in the end even animals can get cheesed off.",Anger
For crying out loud.,Anger
"Cut it out, Ma.",Anger
"I'm just a small part of a team, so you needn't get your knickers in a twist trying to be polite.",Anger
"Oh, give it a rest.",Anger
Tarquin and Lucretia go through the roof.,Joy
"Oh, why must you harp on about that.",Anger
People should get hot under the collar when presented with dreary architecture.,Anger
The frustration and worry she felt at the moment were enough to make her want to scream blue murder.,Anger
"She had planned on no such thing, but the mere thought of Piers with Nicole had made her see red, and her reaction had made her angrier still.",Anger
She was standing there crammed full of enthusiasm and energy like a bomb on a short fuse.,Anticipation
"He really gets steamed up if they're left open, you'd think somebody was going to run off with the timber mill.",Anger
When I think of the large sum of money this office has put into that gutter print it makes my blood boil.,Fear
Italy must take the biscuit.,Trust
That's the last straw.,Anger
"That's what it was all about six years ago, why you were a bundle of nerves every time I came anywhere near you, because you couldn't cope with your feelings.",Surprise
"Poor kid, thought Alice, he's scared stiff.",Fear
He was still on tenterhooks waiting for his directors decision about the manager's job.,Anticipation
"I had no personal control over branch funds, but had to bear the brunt of the attack.",Anger
I'm bored to tears with your feeling guilty.,Disgust
So people were increasingly being faced with the problem of lots more dog mess close to home and how to dispose of it.,Disgust
Incredibly deep down.,Surprise
"I looked at Sogono, in his olive greens and boots, he looked a fish out of water.",Surprise
"Odd, the things people get worked up about.",Sadness
"The following day, however, Mrs Thatcher had a change of heart, and asked him to flesh out his figures.",Surprise
You've pushed her nose out of joint.,Disgust
"Pleased as Punch, like I thought.",Joy
You want to let off steam?,Anger
So he left me in a stew of doubt.,Fear
"Swallow your pride and your anger, old man.",Anger
I'll be on tenterhooks.,Fear
"A moment later the two of them had disappeared into the house, leaving me standing there in the sunshine, feeling suddenly weak at the knees.",Surprise
"After a while, the bullying at school didn't affect me too much, and I was in my element with all the wildlife around me.",Joy
As you cruise the waterways on a luxury motor launch feast your eyes on the illuminated city and feast yourself on a delightful 4 course dinner.,Joy
She's still full of the joys of spring.,Joy
A playground and playhouse keep the tots happy while the teenagers have a ball with a whole host of absorbing activities.,Joy
"Willi was infinitely preferable when they were in a crowd, when he was being the life and soul of the party.",Joy
Take it easy on the roads.,Sadness
Voice over and let's hope they're all looking on the bright side of life for this week's coca cola cup games... now there was a time when Gloucester rugby would always give us a cheer... but they're down in the dumps too.,Sadness
"As Michael looked at the man sitting opposite, his fat ugly face grinning like a Cheshire cat's, he felt an impulse to smash his fist into his teeth.",Anger
Honestly that plus my homemade crme caramel made in the individual ramekins and he's happy as Larry.,Joy
"Although I'm a Summer Exhibition veteran, my heart sinks when the letter from the Royal Academy arrives.",Sadness
Female speaker I was over the moon.,Joy
"He was a strong, healthy lad and as pleased as punch to be working with Dad.",Joy
"Match of the Day's team, as well as his own, in raptures.",Joy
Super Steve's in seventh heaven.,Joy
"But it also brought a smile to manager Brian Horton, and I was thrilled to bits for him because he's taken a lot of stick over recent results.",Joy
How plumptious I feel and tickled pink.,Joy
But you can be sure that you'll have the time of your life.,Joy
He said I'm on top of the world.,Joy
An hour later Sophie left the pet shop feeling as though she were walking on air.,Joy
"Well no because they just go bananas if you do, you've got to be careful.",Fear
Angry scenes erupted at a meeting in Darlington last night as the British National Party tried to gatecrash an environmental debate.,Anger
Its clatter set alarm bells ringing in her head.,Fear
"I stopped laughing and sat on the floor, back to the wall, legs out straight.",Joy
"My telephone's on the blink, and we're revamping the reception area as you'll have gathered.",Anger
Fear returns to haunt us as managers carry the can,Fear
Matters regarding the Grammar School had come to a head.,Anger
It leaves me high and dry as far as the debt's concerned.,Anger
I got the feeling that there could be murder done.,Anger
The interruption had knocked her thoughts out of sync,Surprise
The above four cases only scratch the surface.,Anticipation
"If it looks as if it's going to be nasty, I take the easy way out.",Fear
Mr Kelloway says there have only been minor teething problems and he is satisfied the machine is ready for production.,Anticipation
But once again the thorny issue of bolts in West Penwith is raised.,Anger
The raid itself was an unmitigated disaster.,Disgust
As far as road races are concerned we are having to financially batten down the hatches this year and all events will be self-financing.,Anticipation
It was a calculated risk.,Trust
You may even throw caution to the wind and try one of our Mystery Trips.,Anticipation
"He has polished shoes, a close shave, and too much pride for a free drink.",Trust
But every day hundreds of ordinary workers dice with death to complete these essential tasks.,Fear
"It seems to be looking straight at me, its knuckled legs poised, tense, waiting I know for one false move from me to trigger it into an electrifying spring... straight at me.",Fear
"The classic case is that of the American bison, reduced from millions to a handful of individuals, and saved from extinction by a hair 's breadth.",Sadness
"The first time he tried it, with elastic supports round his wrists, Anne Heaton was terrified and wondered whether she would live to tell the tale, but it worked.",Fear
"Proceed with caution and, at the risk of sounding like a tabloid astrologer, look before you leap.",Anticipation
"Ambulances arrived, Ivor and Pauline were in safe hands.",Trust
Nothing less than the future of mankind is at stake.,Fear
"But watch your step, Kit.",Fear
Jo began frantically to try frame a lie in her mind but she could not think clearly.,Fear
"Rejected at that level, he was back to square one, at a disadvantage.",Sadness
The Chancellor's policies are not expected to bear fruit until the spring.,Anticipation
Publishers and film-makers are already beating his door down for blockbuster number two.,Sadness
This is often far from the case and many a combination has come to grief at the very last fence.,Sadness
"Of course Carvill's Hill started off a dead cert, yet he limped home badly beaten.",Sadness
"We're dead in the water, small children laugh in our faces.",Disgust
"Fortunately, like the other tests, the 31-year-old convent-educated beauty passed with flying colours.",Joy
We haven't worked all these months to have it go up in smoke now.,Anger
"Yup, I've got it made.",Joy
But father had no faith in my ability to make a go of anything.,Sadness
They believe MPs could make a killing as they will know the likely outcome before the vote.,Anticipation
Keepers face make or break decisions,Anticipation
"In other words, it is a form of Murphy 's law, things always tend to go wrong.",Sadness
They were left with the feeling of not getting anywhere.,Disgust
"I wasn't sure that our clothing would pass muster at the doors, but others in the crowd were even more outlandish and uncivilised.",Surprise
"This was indeed a Pyrrhic victory, because West Indies cricket was assuredly the loser.",Sadness
The present rendezvous had been riding high on my chart of dreads.,Fear
The fact that Scotland tried to rise to the occasion was worth more than just two precious points.,Joy
Marie Brown thought she was one of the fortunate ones to sail through unaffected.,Surprise
Captain Tony Wright came in to save the day.,Joy
He'll have to sink or swim.,Trust
"And the search is on to find the top dog among an entry of eight hundred collies, German shepherds and even poodles.",Anticipation
This order came like a bolt from the blue and I'm very grateful for it.,Joy
It was completely out of the blue.,Surprise
His jaw dropped.,Surprise
The unexpected sound of the deep voice suddenly coming from somewhere beside her made Laura almost jump out of her skin.,Fear
"She pulled it up again and lo and behold, there was water in the bucket.",Surprise
Everywhere in Greece the hoped-for growth of income from tourism depends in part on removing the smells that haunt too many beaches and other places where north Europeans twitch noses and raise eyebrows.,Disgust
Ashi found herself rooted to the spot in disbelief as she watched the threshing legs of her daughter.,Surprise
Talk about seeing is believing.,Surprise
 Simon had the satisfaction of seeing the chief inspector momentarily struck dumb.,Surprise
Mr West predicts that January 1 will mean a free for all.,Joy
"But if we wait long enough, perhaps thousands of years, Tit for Tat will eventually muster the numbers required to tip it over the knife-edge, and the population will flip.",Anticipation
"A big peak was out of the question; it was a little too late, a little too wet and miserable.",Sadness
He claims that the ex-Celt tried to pick a fight with him in the toilets at a function after Manchester United's unsuccessful FA Cup Final against Southampton in 1976.,Anger
You need to clear the air and get deep seated anxieties and worries off your chest Saturday.,Fear
Somehow you have to play devil 's advocate against your presentation and try to knock it to pieces.,Anticipation
Staff tiptoe past your room at night so as to let sleeping dogs lie.,Joy
"A little scared, very curious, ravenously hungry and ready to argue the toss with anyone after being passed from person to person like so many yards of parcelled muslin.",Fear
Then all hell broke loose.,Anger
His stomach was churning but he knew he could elude her if only he could remain calm and call her bluff.,Fear
"I wouldn't ask your father, but your mother would, I'm sure, be up in arms.",Anger
"For the love of Mike, Candy, will you please get off my back about Adam Burns?",Anger
Alain was in a black mood and Marguerite was trying hard to pretend she wanted to go back to Paris.,Anger
And really cheesed off about being left out of the action for so long.,Anger
Black And Blue is BBC1's controversial 90-minute drama guaranteed to get the law and order brigade hot under the collar.,Anticipation
We will all go and scream blue murder at the goats and make them thoroughly ashamed and sorry for themselves.,Anger
Nicaraguans see red over economic ruin Grinding poverty.,Anger
"I can tell you, he's got a very short fuse.",Anger
All steamed up over the real thing.,Anger
Mr Brown said the planned charges were the last straw for customers already angry over banks' high-handed attitude.,Anger
Neither Bradford nor Birmingham regrets entering the tourist trade - the industry waits with bated breath to see how Swindon fares.,Anticipation
Rosie was very insecure and a bundle of nerves.,Fear
"Mr Cubbage was like a cat on hot bricks, he was most distraught at Coleen's decision to go to England, and he bombarded her with letters and flowers.",Sadness
It calls for consummate timing and nerves of steel.,Anticipation
She would be suffering from pins and needles.,Anticipation
We were all gay but scared stiff to do anything about it.,Fear
I'm really on tenterhooks about the twins.,Fear
It was after the tour that Take That-mania reached fever pitch and the band were forced to employer a minder to make sure they don't get into any sticky situations.,Fear
But the Tigersharks are wide awake and raring to go.,Anticipation
"Just another wench, he told himself angrily, but deep down he knew different.",Sadness
"He will thrash in the bed, like a fish out of water, not censoring the words and pictures in his head.",Anger
How about that for a Freudian slip?,Surprise
I don't usually go to pieces like this.,Sadness
"The following day, however, Mrs Thatcher had a change of heart, and asked him to flesh out his figures.",Anticipation
"In effect, the message being sent to John and the other hostages was that they had to keep a stiff upper lip and hope that, one day, the kidnappers might let them go.",Fear
"Most people in Three Oaks Bay were awaiting Dizzy Liston's return with mixed feelings; mainly apprehension, mixed with trepidation.",Anticipation
And of course we're pleased as Punch to put him in print again.,Joy
Their very names speak volumes for the unity which the Spirit creates.,Joy
"It's just that he wants to let off steam, and you're the only person he can lose his temper with.",Anger
"These were wise words from a wise old bird, but Matilda was too steamed up to see it that way.",Joy
"Drama Zoff detailed the drama behind the scenes as Gazza was kept on tenterhooks for the past four days, wondering whether he would make his Italian debut.",Anticipation
"Yo dudes, it's time to chill out with DJ Phil Disco King.",Joy
"The equivalent, I suppose, of someone who loves chocolate falling into a big vat of the stuff and unhurriedly eating their way out. I was in my element, immersing myself in all the terms falconers use and studying Brian's vast collection of equipment, some of it quite old and valuable, but in immaculate condition, like his birds.",Joy
"The morning session at the law courts was in full swing, and the halls and corridors were crowded.",Anticipation
She was having a very enjoyable time and was clearly the life and soul of the party.,Joy
'I was only pulling your leg' his face collapsed with relief.,Surprise
"In 1987, when I was chosen to fight my first election at Birmingham's Perry Barr, I was on cloud nine, even though it was a safe Labour seat.",Joy
"At first, we thought everyone else was booming while we were down in the dumps, but from talking to other businessmen you realise that everyone is suffering the same.",Sadness
Suddenly Lisa was grinning from ear to ear.,Joy
"' Smile,' he said, his voice indicating that he was certainly grinning like a Cheshire cat.",Joy
"What she wanted was to slap Nicolo Sabatini's face, to stalk out of the Sala dell'Arte and never look back.",Anger
The sight of a twig she had picked bursting into bud in a vase was enough to send her in raptures.,Joy
Birthday boy Fred Proctor was in seventh heaven after notching up yet another election success.,Joy
"People have been diagnosed with cancer etcetera, erm, in fact at the convention yesterday, they had some clients on the stage, one lady had been diagnosed with breast cancer, she got a pay-out from living assurance, five years later she's been cleared, and, and she's thrilled to bits about it.",Joy
It was a wonderful feeling as if I was walking on air.,Joy
We would soon be in input overload and go nuts.,Anticipation
"If you overstep the mark, you may find yourself involved in a costly legal fight.",Fear
"General de Rivieres, the creator of Verdun fortress had warned that its Achilles Heel lay on the Left Bank.",Fear
There were alarm bells ringing in Edward's skull.,Fear
Asking for trouble to put steps like that where there are old people.,Sadness
Every time it goes on the blink I wonder who'll win.,Anticipation
"We were caught, high and dry.",Surprise
"But scratch the surface, and an astonishing mystery is revealed.",Anticipation
Let's just say I got in a tight spot.,Fear
This is the tip of the iceberg.,Anticipation
I hope all your plans go forward without a hitch.,Anticipation
"Al Jourgensen is running around backstage, shouting out such helpful commands through his megaphone as' Batten down the hatches', and' Splice the mainsail'; stopping every minute or two to proudly show off his new tattoo.",Anticipation
"But even if they are carried, the second shot becomes fraught with danger.",Fear
