sentence,emotion
"Muriel, probably because of her years and the fact they were looking for a more mature person, was by a hair 's breadth the front-runner, ahead of two younger girls both with experience of the insurance business.",Anticipation
In order to survive the jungle and live to tell the tale it is important not only to have good companions.,Fear
I believed he was in safe hands.,Trust
The audience had been told to disperse to their cars to take cover.,Fear
"Anyway, you'd better watch your step.",Anticipation
"She was too tall and untidy, but her quality shone out like a light as she passed into the crowd, and the noise and the tension that are part of even the smallest race meeting.",Surprise
"With so much within easy reach, we were clearly spoilt for choice and decided to sleep on it.",Anticipation
"Both projects, and more besides, aim to make Microsoft an also-ran in tomorrow's markets.",Anticipation
So I'm back to square one.,Sadness
No you've got them in the bag.,Surprise
Over eight hundred people turned out in Oxford to see the blockbuster everyone's talking about.,Anticipation
"Alistar Campbell roared past 500 runs on Saturday and put himself firmly on course for the magical 1,000 mark.",Anticipation
"The casualty was lying beam-on to the swell, and dead in the water with no engine power, so the helicopter's attempt to lift them.",Fear
"After all, England have another chance to fall from grace when they meet Germany on Saturday.",Anticipation
"Before the setbacks, the new Lancias had passed their tests with flying colours.",Joy
"Finally, under the obscurity of dust and smoke the Germans managed to get a foothold on the summit",Joy
Members might like to note that Crich is a front runner for next summer's trip.,Fear
"If you're camping in the wilderness on your own, don't let imagination get the better of you.",Fear
For months the polls have been predicting an unprecedented landslide victory for the Right in next month's general election.,Anticipation
"Twelve months ago we came on leaps and bounds, and surprised even ourselves by winning the All Ireland.",Surprise
"A 68 put Ballesteros safely through to the last two days but a distressed Olazabal, despite a 69, faced an anxious wait to see if he would make the cut.",Anticipation
It was absolutely make or break.,Anticipation
And so the moment of truth.,Surprise
"He likes to be one step ahead of the pack, getting there before others do.",Anticipation
If he played golf as badly as that he'd pack it in.,Surprise
It may prove to be a Pyrrhic victory.,Anticipation
"When he motioned for her to take the wooden spoon from him she did so, avoiding touching him at all costs.",Disgust
Then out of the blue he got a phone call asking if he was still interested in the car as it had to be sold to make space for the family.,Surprise
Lisa's jaw dropped open.,Surprise
"And lo and behold, no sooner had British Bakeries written to say' the problem should now be eliminated' than a loaf arrived at home with at least five slices suffering from holes bigger than those in the Darlington defence.",Anger
"Then she stopped dead in her tracks, the blood seeping from her veins, leaving her stiff and white with shock.",Fear
How do you know that you haven't landed yourself with someone who'll be struck dumb with nerves?,Fear
Words fail me in praise of your company and its workforce.,Joy
It's a sad and unusual case for all concerned but the mother is determined to fight tooth and nail.,Sadness
"While perhaps reasonable for a very small group, it could soon become a free for all in a larger organisation.",Anticipation
This amounts to a quest for possible ways in which Tit for Tat individuals might happen to cluster together in sufficient numbers that they can all benefit at the banker's expense.,Surprise
"I wouldn't ask your father, but your mother would, I'm sure, be up in arms.",Anger
She returned with a bravado somewhat at odds with the way she was feeling.,Surprise
"And major sponsors of the Renault-Williams team, caught in the crossfire of the bitter battle between the world champion and his team boss Frank Williams, are in a panic.",Fear
Why were the prophets so dead set against mediumship?,Surprise
"But before you know it, you're right in there hammer and tongs, defending yourself against an onslaught of outrage and invective.",Anger
"Journalists woke him up in his bed with the news and, as I suspected, all hell broke loose.",Anger
"In the battle of wills, as well as the battle of resources, the Soviet Union has cards to play.",Joy
"After all, football left leather behind long ago, but I expect cricketers will be up in arms about this suggestion",Anger
Now will you please get off my back.,Anger
However I did get a bit cheesed off with the movie's rather plodding pace.,Anger
"Wake up, Cati, for crying out loud.",Anger
"Yeah, yeah, don't get your knickers in a twist, it's in one piece.",Anger
The share price should go through the roof.,Anticipation
The reviewer is likely to get hot under the collar if a personal favourite has been left out and can easily end up merely drawing up a rival selection.,Fear
Black outlook is making us see red.,Anger
Mark said that when the Raja saw the damage he was wearing glasses which steamed up a bit.,Disgust
"The small independent bakers, already affected by the supermarket bakeries, see this as the last straw.",Anger
"My head roared with neon pins and needles, at once visual and sensual.",Surprise
"Louis was reconstituting the royal family, keeping his adult sons on tenterhooks.",Anticipation
"McAllister turned off the gas ring, blew out the match, and walked to the front door, grumbling to herself, hold your horses, I'm coming, I'm coming, when another urgent series of knocks sounded.",Anticipation
I've kept myself fit and I was raring to go.,Anticipation
"It was depressing to think of Sien and the children he had left to fend for themselves, depressing too to remember that Theo was having to bear the brunt of his trouble as always.",Sadness
"The thing with Minneapolis was that everyone was bored to tears, so we just made a scene.",Sadness
Pleased as Punch she is.,Joy
"I'm sorry,' I said, wondering how I could save face.",Sadness
The only thing that gets me steamed up is when they have a go at you.,Disgust
In a stew over OXO tower.,Anger
He was still on tenterhooks waiting for his directors' decision about the manager's job.,Anticipation
"Perfect for the postparty come-down spliff up, chill out and get One Dove on them gramophones.",Joy
I said I was only pulling your leg.,Joy
"This brought forth the usual gales of laughter and requests to pull the other one, stop having them on, etc.",Joy
You'll have to take it easy when you do come out.,Trust
They just want to stay on cloud nine.,Joy
"A few months ago Hardyman was down in the dumps Sunderland had shelled out 350,000 for another left back, Anton Rogan, and his days at Roker looked numbered.",Sadness
He was grinning from ear to ear and the first stabs of doubt needled at Ruth's heart.,Joy
The hunched figure is such a picture of hopelessness that the heart sinks.,Sadness
They are both over the moon.,Joy
Gould was in seventh heaven.,Joy
"Oh, yes, absolutely, thrilled to bits.",Joy
"If attending a wedding or party of close friends, you should have the time of your life",Anticipation
Britain was on top of the world.,Sadness
Everything becomes so much easier and some people have an experience akin to walking on air or walking on the moon.,Joy
"Victor will go bananas, and Rachel will think I got laid.",Anger
"It could take some trial and error to discover the correct interval, and you may need to chart the person's pattern.",Joy
You mean it's all right to sleep with you under your own roof with your mother there although it's not quite the done thing here.,Surprise
Trying to interrogate officers of the Grand Army would have been asking for trouble.,Fear
Again there is nothing catch 22 about this.,Trust
The walls seem to meet overhead to block out the sky and a chill wind blows as we approach the impasse at the head of the gully.,Anticipation
All those vital issues are to be rigidly centralised and that is the crux of the matter.,Anticipation
It was a couple of weeks before and I was left high and dry without a partner.,Sadness
As a last resort you can call out the total number of those present.,Anticipation
"Isn't it easier to pass the buck to your boss, some staff person or a committee?",Anticipation
"In spite of recent emotional dramas or conflicts, you must put on a brave face and allow others to share your load.",Surprise
Defence cuts could also be a stumbling block.,Anticipation
You come out of a tight spot smelling of roses.,Surprise
"For Africa, meanwhile, the 1980s have been an almost unmitigated disaster.",Sadness
We ran towards our target -- King Kong's massive back -- without a hitch and I reached it just ahead of my friend.,Joy
"A natural tendency in times of recession is to batten down the hatches and look after our own needs, but as we sold raffle tickets in aid of our livestock projects in Uganda, people at the Royal certainly supported our scheme with cheerful generosity.",Joy
"Phew, that was a close shave.",Surprise
"Seated where he is, Rhys Williams knows one false move could mean the might of God descending on him at any moment.",Fear
Look before you leap.,Anticipation
But it's very reassuring to know I am in safe hands here.,Trust
"I'd best take a look, just to be on the safe side.",Anticipation
"The massacre of the horses, unable to take cover upon the warning whistle of a shell, had become prohibitive.",Sadness
An RAF man told a court yesterday how he had fallen asleep at the wheel of a Land-Rover before his friend died in a head-on crash with a lorry on the A1.,Disgust
"It is clearly impossible to anticipate every eventuality, but the guiding principle must be that if the source of difficulty does not lie in the implementation of a selected strategy and is not being assessed during the conduct of the investigation, then assistance can be given.",Anticipation
We have to make sure we don't fall flat on our faces after a great win at West Brom.,Anticipation
Perhaps the most dramatic fall from grace was the case of Hu Yaobang.,Surprise
She is no short term flash in the pan.,Fear
"His parting advice to those interested in taking the challenge was keep an ear to the ground, your back to the wheel and get your foot in the door.",Anticipation
Drug baron's limousines go up in smoke,Sadness
I've become skint while Woking have gone on in leaps and bounds.,Sadness
The fortunes of wartime Britain were at a low ebb in July 1941.,Sadness
I think they'll make a go of it.,Disgust
I've been out of the picture so long that I just want people to know what I'm about.,Anticipation
"If rags to riches is still the American dream, William Casey lived his own version of it.",Joy
"Getting out her suitcase, and with her fury riding high, she began throwing her belongings into it.",Anger
The Ohio bank does not leave its newcomers to sink or swim by themselves.,Trust
"In this context the financial muscle associated with a more diversified grouping, where risks are spread more evenly, can serve to help weather the storm.",Fear
He sipped some from a wooden spoon and stained part of his wispy beard a bright orange.,Joy
Why should he suddenly have materialized out of the blue?,Surprise
"Theda's jaw dropped perceptibly, and she was conscious of a sliver of tender warmth slipping into her heart.",Surprise
"So startled was he by this sudden onslaught, Ryker momentarily froze, rooted to the spot",Surprise
Mr Proctor said last night that it was all water under the bridge.,Trust
Why couldn't God let bygones be bygones?,Anger
IBM and Hitachi are still at loggerheads.,Anger
A sparrow hawk appeared and all hell broke loose.,Anger
Maybe he was cheesed off meeting people so far along the ridge without explanation as to their start point.,Anger
"The other customers were almost as hot under the collar as Phyllis, but for very different reasons.",Anger
"I hate it, I rant and rave, I never like things I've done.",Anger
Don't miss these two chances to see red deer and roe deer as they leave the cover of their reed beds in the Leighton Moss Nature Reserve.,Anticipation
"That Wright is ultimately responsible for handling his short fuse and, to help him do that, think back to the hundreds of games he's played when there has been no trouble.",Fear
"Boxing and Las Vegas, joined in very unholy matrimony, are waiting with bated breath and heavily baited betting slips for the outcome of a fight that can be almost relied upon to restore some credibility to the heavyweight division.",Anticipation
"The patient with back pain will say, I'm scared stiff.",Fear
"It is this mixture of natural and mechanical sound that makes' Ecim' so absorbing, where the feeling that one half will overcome the other keeps the excitement captured here at a fever pitch.",Anticipation
We're bored to tears down here.,Disgust
You can't go to pieces.,Fear
Power is prepared to run through a wall; Willie O'Connor is as hard as nails and Liam Simpson takes no prisoners.,Surprise
He sounded pleased as punch for me.,Joy
"In a US property, a guest let off steam to the bartender because his room was not ready and it was already late.",Anger
The bed was comfortable and so large you had to shout sweet nothings.,Joy
I'm really on tenterhooks about the twins.,Anticipation
"And what is even more wonderful, they all think the world of each other.",Joy
"On location in Australia, he was nothing if not the life and soul of the party.",Joy
"It's all right, Robbie, I was pulling your leg.",Joy
"At that moment, and perhaps for an hour afterwards, I was on Cloud Nine.",Joy
"I wished I could help him then, he looked so down in the mouth hunched up by the stove.",Sadness
"He gets up, opens the door, and his heart sinks, seeing Tommy standing there with Iain.",Sadness
I was over the moon.,Joy
The ciderheads were in seventh heaven.,Joy
She was thrilled to bits.,Joy
Coming on top of the World Cup cricket fiasco.,Sadness
"That's how one Irish farm leader sums up commissioner Ray MacSharry, the former minister for agriculture, whose radical reform plan for the CAP has set alarm bells ringing in his native country.",Fear
I should keep your back to the wall.,Fear
"The great all seem to have had this cross to bear, and that is no comfort.",Sadness
"The crux of the matter is, how do we prevent a 1947 or 1990 flood occurring again?",Fear
"You're going to be left in the lurch, Giles.",Fear
"For many, paying taxes is at best a necessary evil, at worst a legal way for the Government to steal your money.",Anger
Leaving the court the families all tried to put on a brave face.,Sadness
"Once the firms' merger was in place, Mr Morrison took up the thorny issue of rationalising the accountancy profession.",Anticipation
I feared that without him I would batten down the hatches of the physical part of me and crawl back inside the shell which I had built around myself in the three years before he blew through my life.,Fear
And so we all had a close shave once a term.,Joy
"Apologise for the intrusion, to be on the safe side.",Anticipation
"Again, safety in numbers saves the day for the prey species.",Joy
"Holliman decided that they had to take cover, so they scuttled into a patch of scrub and camouflaged themselves with nets.",Fear
"Something hit me on the back of the head, here, and I went out like a light.",Surprise
He said the Government was on course for elections to the new councils in 1995.,Anticipation
But it's all downhill from here.,Sadness
"This causes onlookers to despair, and TV schedules to go up in smoke, which can't please Philip Morris, the sponsor.",Joy
Is Iran about to make a comeback?,Anticipation
She would like to make a go of it but there is nothing there it is so sad.,Sadness
"On the one hand, the England game could be make or break.",Anticipation
They felt sure that at the moment of truth in the polling booth most voters will consider their wallets.,Anticipation
Danaher's is a rags to riches story.,Joy
The Highways Department will sink or swim on the basis of everyone pulling together.,Anticipation
We had arrived from Harehills on the up and up with the booming coal industry.,Joy
"The way he gained the word that sustains the weary was not like a bolt from the blue, but through patiently listening to God morning by morning.",Trust
"How would you like to be an innocent old woman quietly doing your knitting, and then get a letter like that out of the blue?",Surprise
Sybil's jaw dropped.,Surprise
"Lo and behold, the thief was caught red-handed.",Joy
Obviously Kaplan's recording will raise eyebrows.,Surprise
"By morning, if anyone troubled to come looking for her, they would probably find her poor, frozen body rooted to the spot by a cage of spindly icicles.",Anger
Baby kidnapper Caren McSweeney is so stunned by what she did that she has been struck dumb.,Surprise
"Team spirit reached an all time low on this one, but at least we didn't come to blows.",Sadness
"But if a case proves fatal, the result will not be a free for all but an even tougher enforcement mechanism to replace it accounting solutions.",Sadness
Single travellers would be justified in being up in arms over InterCity Sleeper's latest ad suggesting that you to save money.,Anger
But there was no love lost between the stars.,Surprise
By this point some of my readers will be up in arms.,Anger
"The poor woman had given way to a black mood and been swamped by her ugly past, he explained.",Anger
"Forget it, Rory, for crying out loud forget it.",Anger
Many of us become hot under the collar over local issues.,Anger
"You can go down to the council and rant and rave, you still wont get anything.",Anger
You're in danger of going too far this week.,Fear
That was the last straw as far as I was concerned.,Disgust
"If you go fertilizing with unsterilized bonemeal, for instance, hold your breath; the stuff can be crawling with anthrax germs.",Disgust
On the Saturday I got the pins and needles back and was rushed to casualty.,Fear
The young lady behind the bar was scared stiff by our presence.,Fear
"Everyone had been waiting on tenterhooks on the platform, as they had been technically ready for more than a day.",Sadness
I'm sensing warp portals opening deep down in our city.,Anticipation
"Ultimately, the return of Madness is hardly something to get worked up about.",Anger
"I also establish safety by showing I'm able to take a hell of a lot of flack and stress and if they go to pieces, I'll be there",Trust
"As we fail to remember our previous situation, a slow and subtle change of heart takes place.",Anticipation
It was appreciated by fans who sang 'Always Look On The Bright Side Of Life.',Joy
"Australian charged with spreading the rugby league gospel in the capital, was pleased as punch.",Joy
"He really gets steamed up if they're left open,",Anger
"Louis was reconstituting the royal family, keeping his adult sons on tenterhooks.",Anticipation
Living on cloud nine is intoxicating and precarious.,Joy
"Some were very angry, they thought it would last for ever, yes a bit down in the dumps, especially the younger people, some old people looked forward to it.",Anger
"The National Display Team came for the afternoon to show their special item , we were all over the moon.",Joy
"He was in seventh heaven, so excited.",Joy
"Looks thrilled to bits, doesn't he?",Joy
"Mountain biking is wonderful, you're on top of the world while you're pedalling and even higher when you've finished.",Joy
"There is a curious feeling of walking on air, which I have never thought as agreeable a sensation as people try to make out.",Joy
"In short, for many employees constructive dismissal claims give rise to a Catch 22.",Surprise
"I didn't like that much because it was so smelly, but a necessary evil.",Disgust
"He was shattered, though he put on a brave face.",Sadness
Or a mite more forgiving in a tight spot?,Surprise
"Moreover, death is just' the tip of the iceberg.",Fear
The effect was to leave the peasant in a vicious circle of poverty.,Disgust
"The performance went off without a hitch and the Vancouver Symphony Orchestra, with Dr Otto Klemperer conducting, played brilliantly.",Joy
He left them in safe hands.,Trust
There is safety in numbers folks.,Joy
"The sign outside may say Cad Mle Fate, but inside you watch your step.",Anticipation
"First, we want promotion this season and we're on course for that.",Joy
And its spectacular fall from grace should serve as a warning.,Fear
Mr Crowe emphasised the achievement was no flash in the pan but the result of continuous improvement over several years.,Joy
I am delighted that they all passed with flying colours.,Joy
"Such deliberation, while the youth of Britain were liable to go up in smoke, outraged many.",Disgust
This is the moment of truth for the Lions the six build-up provincial games can be forgotten.,Anticipation
"But if Mr Kohl is now riding high, East German expectations are riding higher.",Anticipation
"The last two competitors may be called upon to save the day, so always ensure that you keep at least one good finisher.",Anticipation
Not since the surprise smash hit of the year cast a rosy glow over Shore's vehicle.,Anticipation
Signor Candiano's letter had come out of the blue.,Surprise
The blood ran cold in Rory's veins as she stood rooted to the spot in horror.,Fear
We were all struck dumb for the moment.,Joy
The organisation representing rank and file members of the Republic's army was up in arms today over a new security vetting procedure.,Anger
Alexander found himself at odds with these famous words of Shakespeare.,Joy
With the ICAEW examinations the tutors would be up in arms if any referral subject had a pass rate less than the rate for students sitting all papers.,Anger
He decided to try to shake Sien out of her black mood by acting angrily.,Anger
"Well, you'll have all the time you need to be beautiful this summer and that's what summer is about, for crying out loud.",Anticipation
"Because it's a beta version, I don't propose to harp on about any niggles.",Trust
A bit hot under the collar.,Anger
"Regularly, up to three times a week, they would rant and rave in the streets.",Anger
"Well, it was the last straw.",Anger
"I pretended not to notice it, and, as the students listened with bated breath, instructed them to turn to page thirty in Jespersen.",Anticipation
Styczynski had x-rays after saying that he had pains in his chest and pins and needles in his arms.,Fear
"Cis, who knew about it, was scared stiff.",Fear
"But, deep down, every Russian knows that our strength is in our unity.",Trust
They fell head over heels in love and my real Mother returned.,Joy
"He was a strong, healthy lad and as pleased as punch to be working with Dad.",Joy
"For the remainder of the carol I was on tenterhooks, not daring to take my eyes from the lectern.",Fear
The market is down in the dumps.,Sadness
Eva was over the moon.,Joy
My good friends of masher persuasion are in seventh heaven when they have the opportunity of admiring eight pretty faces.,Joy
"Going Live host Phillip, 30, popped the question yesterday and was' thrilled to bits' when 28-year-old Stephanie said yes.",Joy
Of course that's not all there is to this beautiful island.,Joy
"We were trying to diverse the music with the mixture of soul and reggae, though it wasn't really the done thing at that point.",Anticipation
Kenny Schaefer aims to gatecrash the world's top ten by beating York's Commonwealth supermiddleweight champion Henry Wharton on Thursday.,Anticipation
Careful study of this sent alarm bells ringing throughout vast areas of southern and eastern England.,Fear
Turn around and jump back to the wall.,Fear
They have fled the field and left their constituents in the lurch,Disgust
"It means that when pesticides are used, and it is only as a last resort, then the most environmentally friendly are chosen.",Anticipation
"When the future seems to be filled with storm clouds, it may appear that the Church has no other recourse but to batten down the hatches and attempt to ride the storm.",Anticipation
I was determined to take a calculated risk.,Anticipation
A close shave in the post room.,Fear
"This is another high scoring technique, though its use is fraught with danger.",Anticipation
"She says do not worry, but it's wiser to be on the safe side.",Fear
"Take cover, here comes Attila.",Anticipation
"Now watch your step, the path gets a bit steep further down.",Anticipation
England swept aside defending champions Ireland at Hoylake yesterday to stay on course for their first men's amateur Home International title for four years.,Joy
I had a trial pouring and the teapot passed with flying colours.,Joy
"Beatty thinks he's got it made, but she turns to Jack.",Sadness
"If he can't make a go of them, nobody can.",Trust
Australia made inroads into our batting and the moment of truth arrived when Fletch had to go out and bat.,Anticipation
"What God has done fades slowly out of the picture, and we focus increasingly on what we ourselves seem well able to do.",Anticipation
Central bankers are riding high.,Joy
It may not be the London Palladium but it is a smash hit.,Joy
A bolt from the blue is how Dounreay described hearing of her thrilling news that she had been awarded the MBE in The Queen's birthday honours.,Surprise
"Then out of the blue, the radio station sacked them.",Surprise
Virginia's jaw dropped open in surprise.,Surprise
The cap badge with its St Andrew's Cross split in two brought a lump to my throat as I stood rooted to the spot.,Sadness
"Fabia was staring at him, struck dumb, when suddenly he let go one of her arms and placed an arm about her shoulders.",Surprise
"Needless to say, the credit card companies are up in arms at this suggestion and are fighting all the way.",Anger
"He felt cold to the point of shivering, weak enough for standing to be out of the question.",Fear
Can't you give it a rest?,Anger
Alain was getting quite hot under the collar and Dieter seemed to be winding him up on purpose.,Anger
"I'll thank you to mind your own business, Mrs S.",Anger
A farmer has every right to rant and rave about such clowns.,Anger
"But you promised we'd see red grouse, wailed an insatiable lad.",Sadness
"Your letter of 27 Feb, informing me that the current account was overdrawn and charging the Club to rectify this, was the last straw.",Disgust
He's scared stiff of it.,Fear
Rumours about a split in the Smiths camp again reached fever pitch.,Anticipation
"I felt burnt out the next morning, but everyone else was raring to go.",Sadness
"I was taken aback, but deep down I wasn't totally surprised.",Surprise
But there were no hard feelings,Fear
All steamed up over the real thing.,Anger
It's a challenge all the more remarkable for the fact that not so long ago jetting off on holiday made her weak at the knees.,Surprise
Everyone's so down in the dumps and poor.,Sadness
She was over the moon with it.,Joy
Vicky is thrilled to bits that the dog has been found.,Joy
I was on top of the world.,Joy
Many centuries of trial and error would elapse before Ireland's dark secret would be revealed.,Surprise
"It sent alarm bells ringing throughout the East, and brought Russia into renewed conflict with China.",Fear
How can this vicious circle be broken?,Anger
It was a close shave.,Surprise
"Apart from the administrative and cost difficulties, linking nurses pay to performance is fraught with danger, says Mr Thompson.",Anticipation
Millie the cat is back in safe hands.,Joy
The reputation of Hawaii was at stake.,Fear
It may not be as big a blockbuster as Jurassic Park but it certainly won't create anywhere near as much hype.,Sadness
April 1992 saw the car completed and it passed its MOT with flying colours.,Joy
Carol found herself wishing that Fred could make a go of something.,Sadness
"Oh, pack it in, this is serious.",Anger
By this stage Labour should have been riding high.,Anticipation
So it was the dreaded wooden spoon for the Irish.,Fear
"Well, there was a time when it was a bolt from the blue, I mean I've known for a week or two, but we were delighted to receive it.",Joy
"But before I had finished this wearisome task, the cheque arrived out of the blue.",Surprise
"An American is standing in an Oxford quadrangle, jaw dropped.",Surprise
"Suddenly, lo and behold, what should they see but the tiger and the jackal coming toward them with their tails tied together.",Surprise
"Lorne stood rooted to the spot, squinting furiously through his monocle.",Anger
"We were both rigid as enemies, longing to come to blows.",Anger
But in the next move tit for tat retaliates.,Anticipation
He did his best to paper over the cracks.,Fear
"In 1987, when I was chosen to fight my first election at Birmingham's Perry Barr, I was on cloud nine, even though it was a safe Labour seat.",Joy
